Product_ID,Product_Name,Category,Region,Date,Social_Media_Mentions,Social_Media_Sentiment,Trending_Hashtags,Competitor_Price_INR,Competitor_Promotion,Google_Trends_Score,Influencer_Marketing,Influencer_Sentiment_Score,Economic_Confidence_Index,Seasonal_Factor,Platform,Percent_Trend
UIDPROD006,Fitness Band,Fitness,West,2025-06-18,8890,0.8,#ViralProduct,4587,Buy 1 Get 1,21,Yes,0.51,106.23,None,Facebook,-15
UIDPROD006,Fitness Band,Fitness,West,2025-06-19,1033,0.81,#TrendingNow,4518,Buy 1 Get 1,20,No,0.96,91.06,Monsoon,X,50
UIDPROD007,Earbuds,Electronics,North,2025-06-05,7365,-0.56,#ShopNova,2551,Buy 1 Get 1,93,No,0.87,118.83,Monsoon,Instagram,67
UIDPROD007,Earbuds,Electronics,North,2025-06-06,393,0.53,#ShopNova,3048,None,72,No,0.98,116.77,Back to School,X,50
UIDPROD007,Earbuds,Electronics,North,2025-06-07,1531,-0.09,#ViralProduct,2279,Free Shipping,35,No,0.84,85.27,New Year,Instagram,50
UIDPROD007,Earbuds,Electronics,North,2025-06-08,1276,-0.84,#TrendingNow,2761,Cashback ₹200,55,No,0.7,116.17,Diwali,TikTok,67
UIDPROD007,Earbuds,Electronics,North,2025-06-09,4306,-0.14,#ViralProduct,2845,Free Shipping,50,No,0.6,116.1,None,Instagram,-15
UIDPROD007,Earbuds,Electronics,North,2025-06-10,6691,0.04,#ShopNova,2356,Free Shipping,49,Yes,0.6,99.35,New Year,Instagram,-15
UIDPROD007,Earbuds,Electronics,North,2025-06-11,256,-0.67,#TrendingNow,3125,Free Shipping,57,Yes,0.51,104.49,Monsoon,X,28
UIDPROD007,Earbuds,Electronics,North,2025-06-12,5080,0.76,#TrendingNow,2671,Free Shipping,40,No,0.53,113.33,Monsoon,Instagram,50
UIDPROD007,Earbuds,Electronics,North,2025-06-13,9913,0.2,#ViralProduct,2550,Free Shipping,81,No,0.89,95.18,Back to School,Facebook,50
UIDPROD007,Earbuds,Electronics,North,2025-06-14,5821,0.25,#TrendingNow,2933,None,81,No,0.68,88.73,Monsoon,Instagram,28
UIDPROD007,Earbuds,Electronics,North,2025-06-15,7189,0.5,#HotPick,2428,Cashback ₹200,34,Yes,0.83,102.12,New Year,Instagram,67
UIDPROD007,Earbuds,Electronics,North,2025-06-16,2717,-0.77,#HotPick,2601,Buy 1 Get 1,12,No,0.59,99.93,Back to School,Facebook,50
UIDPROD007,Earbuds,Electronics,North,2025-06-17,105,0.42,#ViralProduct,2486,Cashback ₹200,85,Yes,0.7,111.56,None,Instagram,-15
UIDPROD007,Earbuds,Electronics,North,2025-06-18,8592,0.23,#HotPick,3070,Free Shipping,71,No,0.77,112.87,None,Instagram,124
UIDPROD007,Earbuds,Electronics,North,2025-06-19,1165,0.12,#ViralProduct,2325,Free Shipping,71,Yes,0.66,102.64,Monsoon,Instagram,33
UIDPROD007,Earbuds,Electronics,South,2025-06-05,2934,-0.26,#ShopNova,2237,None,19,No,0.86,115.89,New Year,Instagram,50
UIDPROD007,Earbuds,Electronics,South,2025-06-06,8237,-0.9,#TrendingNow,2780,Cashback ₹200,97,Yes,0.83,103.81,New Year,X,50
UIDPROD007,Earbuds,Electronics,South,2025-06-07,189,-0.3,#HotPick,2285,Free Shipping,27,Yes,0.66,89.66,Back to School,TikTok,33
UIDPROD007,Earbuds,Electronics,South,2025-06-08,3387,0.75,#TrendingNow,2994,Free Shipping,51,No,0.99,86.66,Monsoon,X,28
UIDPROD007,Earbuds,Electronics,South,2025-06-09,7463,0.64,#HotPick,2222,None,57,Yes,0.77,107.7,Monsoon,Facebook,124
UIDPROD007,Earbuds,Electronics,South,2025-06-10,2970,0.64,#ShopNova,2786,Buy 1 Get 1,34,No,0.77,119.5,Monsoon,Instagram,50
UIDPROD007,Earbuds,Electronics,South,2025-06-11,5247,0.12,#ViralProduct,2636,Buy 1 Get 1,42,Yes,0.59,111.99,Back to School,Facebook,124
UIDPROD007,Earbuds,Electronics,South,2025-06-12,2599,0.43,#ShopNova,2582,Free Shipping,23,Yes,0.81,101.54,New Year,TikTok,-15
UIDPROD007,Earbuds,Electronics,South,2025-06-13,1727,0.94,#ViralProduct,2436,None,85,Yes,0.73,86.71,Monsoon,TikTok,67
UIDPROD007,Earbuds,Electronics,South,2025-06-14,8741,-0.25,#TrendingNow,2979,Cashback ₹200,40,No,0.7,99.1,Diwali,Facebook,50
UIDPROD007,Earbuds,Electronics,South,2025-06-15,5782,-0.69,#TrendingNow,2343,Buy 1 Get 1,82,Yes,0.68,88.03,Diwali,Instagram,33
UIDPROD007,Earbuds,Electronics,South,2025-06-16,6923,0.12,#HotPick,2488,Free Shipping,61,Yes,0.95,96.76,Monsoon,X,33
UIDPROD007,Earbuds,Electronics,South,2025-06-17,7111,0.25,#ShopNova,2770,Cashback ₹200,40,No,0.74,113.07,None,Instagram,-8
UIDPROD007,Earbuds,Electronics,South,2025-06-18,3093,0.67,#TrendingNow,2686,Cashback ₹200,49,No,0.59,107.95,New Year,TikTok,-8
UIDPROD007,Earbuds,Electronics,South,2025-06-19,9301,-0.09,#ShopNova,2547,Cashback ₹200,34,No,0.94,103.86,Monsoon,X,28
UIDPROD007,Earbuds,Electronics,East,2025-06-05,9207,0.93,#ShopNova,2401,Buy 1 Get 1,10,No,0.9,106.18,Monsoon,Facebook,67
UIDPROD007,Earbuds,Electronics,East,2025-06-06,3808,0.32,#TrendingNow,2532,Buy 1 Get 1,43,Yes,0.78,108.69,None,Facebook,124
UIDPROD007,Earbuds,Electronics,East,2025-06-07,4158,-0.35,#HotPick,2843,Cashback ₹200,97,No,0.71,96.13,New Year,Facebook,33
UIDPROD007,Earbuds,Electronics,East,2025-06-08,798,0.12,#ShopNova,2512,None,57,Yes,0.69,114.03,Diwali,X,28
UIDPROD007,Earbuds,Electronics,East,2025-06-09,628,0.77,#ShopNova,2347,Cashback ₹200,32,No,0.88,109.44,None,Facebook,67
UIDPROD007,Earbuds,Electronics,East,2025-06-10,4122,0.33,#ViralProduct,2900,Cashback ₹200,98,No,0.94,107.19,Diwali,Instagram,33
UIDPROD007,Earbuds,Electronics,East,2025-06-11,2345,0.09,#TrendingNow,2741,Buy 1 Get 1,78,No,0.52,99.73,New Year,Facebook,50
UIDPROD007,Earbuds,Electronics,East,2025-06-12,6655,0.04,#ViralProduct,2419,None,50,No,0.6,110.9,None,Instagram,28
UIDPROD007,Earbuds,Electronics,East,2025-06-13,6629,-0.33,#ViralProduct,2826,Cashback ₹200,20,Yes,0.81,88.33,Back to School,TikTok,-15
UIDPROD007,Earbuds,Electronics,East,2025-06-14,137,0.42,#ShopNova,2464,Buy 1 Get 1,72,No,0.75,90.0,Diwali,Facebook,50
UIDPROD007,Earbuds,Electronics,East,2025-06-15,403,0.98,#HotPick,2490,Cashback ₹200,89,No,0.85,109.13,Back to School,Instagram,124
UIDPROD007,Earbuds,Electronics,East,2025-06-16,5415,0.47,#ShopNova,2866,Free Shipping,88,Yes,0.59,91.59,Diwali,Facebook,-15
UIDPROD007,Earbuds,Electronics,East,2025-06-17,2466,0.38,#HotPick,2323,Free Shipping,58,No,0.91,101.25,Diwali,Instagram,-15
UIDPROD007,Earbuds,Electronics,East,2025-06-18,1065,-0.72,#HotPick,2925,Cashback ₹200,36,Yes,0.68,90.02,None,Facebook,50
UIDPROD007,Earbuds,Electronics,East,2025-06-19,7754,-1.0,#ShopNova,2267,None,95,No,0.95,94.61,Back to School,X,-15
UIDPROD007,Earbuds,Electronics,West,2025-06-05,1969,-0.1,#TrendingNow,2982,Free Shipping,62,No,0.56,85.64,Back to School,TikTok,50
UIDPROD007,Earbuds,Electronics,West,2025-06-06,5434,-0.41,#TrendingNow,3092,Cashback ₹200,72,No,0.66,107.8,Back to School,TikTok,-15
UIDPROD007,Earbuds,Electronics,West,2025-06-07,1233,-0.42,#TrendingNow,2515,Free Shipping,55,Yes,0.57,117.72,Back to School,Facebook,50
UIDPROD007,Earbuds,Electronics,West,2025-06-08,6305,0.29,#TrendingNow,2320,Free Shipping,20,Yes,1.0,98.96,Back to School,Instagram,124
UIDPROD007,Earbuds,Electronics,West,2025-06-09,9403,-0.53,#TrendingNow,2381,Buy 1 Get 1,34,Yes,0.74,91.28,New Year,X,67
UIDPROD007,Earbuds,Electronics,West,2025-06-10,966,-0.63,#HotPick,2526,Cashback ₹200,50,No,0.73,91.77,Back to School,TikTok,-15
UIDPROD007,Earbuds,Electronics,West,2025-06-11,434,0.84,#ShopNova,3067,Buy 1 Get 1,82,No,0.61,92.78,None,Instagram,67
UIDPROD007,Earbuds,Electronics,West,2025-06-12,4545,-0.68,#ViralProduct,2496,None,89,No,0.51,92.22,Monsoon,Instagram,33
UIDPROD007,Earbuds,Electronics,West,2025-06-13,7450,0.94,#HotPick,2852,Free Shipping,98,Yes,0.98,97.88,Diwali,Instagram,-8
UIDPROD007,Earbuds,Electronics,West,2025-06-14,5609,-0.63,#TrendingNow,3147,Buy 1 Get 1,11,Yes,0.76,91.03,New Year,X,-8
UIDPROD007,Earbuds,Electronics,West,2025-06-15,684,0.76,#HotPick,2281,Free Shipping,23,No,0.88,96.54,Monsoon,Facebook,-15
UIDPROD007,Earbuds,Electronics,West,2025-06-16,4767,-0.6,#ViralProduct,2910,None,22,Yes,0.87,99.67,Monsoon,Instagram,-15
UIDPROD007,Earbuds,Electronics,West,2025-06-17,328,-0.21,#TrendingNow,2840,Free Shipping,59,No,0.79,90.64,Back to School,TikTok,50
UIDPROD007,Earbuds,Electronics,West,2025-06-18,5497,0.47,#ShopNova,2992,Cashback ₹200,64,No,0.87,91.37,Back to School,Facebook,28
UIDPROD007,Earbuds,Electronics,West,2025-06-19,8867,0.88,#ShopNova,2200,Buy 1 Get 1,76,No,0.64,111.56,New Year,Instagram,124
UIDPROD008,Smartwatch,Electronics,North,2025-06-05,2919,-1.0,#ShopNova,3061,Buy 1 Get 1,55,No,0.93,90.29,None,Instagram,-15
UIDPROD008,Smartwatch,Electronics,North,2025-06-06,4030,0.81,#TrendingNow,3251,None,49,No,0.76,87.56,Back to School,X,33
UIDPROD008,Smartwatch,Electronics,North,2025-06-07,7351,-0.08,#HotPick,3289,Free Shipping,24,Yes,0.53,105.28,New Year,Facebook,-15
UIDPROD008,Smartwatch,Electronics,North,2025-06-08,4711,-0.14,#HotPick,2916,Cashback ₹200,37,No,0.84,97.89,None,X,50
UIDPROD008,Smartwatch,Electronics,North,2025-06-09,3680,-0.58,#ShopNova,2631,Free Shipping,58,Yes,0.88,108.1,Diwali,X,33
UIDPROD008,Smartwatch,Electronics,North,2025-06-10,4309,0.83,#ViralProduct,2532,None,27,No,0.69,85.81,Back to School,Facebook,50
UIDPROD008,Smartwatch,Electronics,North,2025-06-11,6525,0.41,#TrendingNow,2925,Free Shipping,36,Yes,0.56,101.17,None,TikTok,-8
UIDPROD008,Smartwatch,Electronics,North,2025-06-12,5643,0.16,#ViralProduct,3203,None,59,No,0.88,106.18,Diwali,TikTok,67
UIDPROD008,Smartwatch,Electronics,North,2025-06-13,2297,0.77,#HotPick,2568,Free Shipping,98,No,0.57,114.81,Diwali,Facebook,-15
UIDPROD008,Smartwatch,Electronics,North,2025-06-14,6122,-0.01,#HotPick,3241,Buy 1 Get 1,86,No,0.62,101.7,Diwali,Instagram,33
UIDPROD008,Smartwatch,Electronics,North,2025-06-15,5978,-0.3,#ShopNova,2403,None,70,No,0.82,96.02,Diwali,TikTok,-8
UIDPROD008,Smartwatch,Electronics,North,2025-06-16,1842,-0.85,#ShopNova,2866,None,93,Yes,0.87,94.98,Back to School,X,50
UIDPROD008,Smartwatch,Electronics,North,2025-06-17,8971,0.8,#ShopNova,2447,Cashback ₹200,91,No,0.63,96.03,New Year,Facebook,50
UIDPROD008,Smartwatch,Electronics,North,2025-06-18,492,-0.39,#ViralProduct,2856,None,95,Yes,0.76,88.34,None,Facebook,-8
UIDPROD008,Smartwatch,Electronics,North,2025-06-19,3664,-0.37,#HotPick,3376,Buy 1 Get 1,98,No,0.68,119.05,Monsoon,X,28
UIDPROD008,Smartwatch,Electronics,South,2025-06-05,7057,-0.9,#HotPick,3163,Buy 1 Get 1,71,Yes,0.84,110.64,None,TikTok,50
UIDPROD008,Smartwatch,Electronics,South,2025-06-06,5965,0.57,#HotPick,2766,Cashback ₹200,54,No,0.68,87.36,Diwali,Instagram,67
UIDPROD008,Smartwatch,Electronics,South,2025-06-07,1484,-0.13,#TrendingNow,2948,None,16,Yes,0.62,99.5,New Year,X,67
UIDPROD008,Smartwatch,Electronics,South,2025-06-08,4830,-0.62,#ShopNova,2817,Cashback ₹200,57,No,0.56,116.26,Back to School,TikTok,50
UIDPROD008,Smartwatch,Electronics,South,2025-06-09,3887,0.21,#HotPick,2928,None,53,No,0.83,108.57,Monsoon,Instagram,50
UIDPROD008,Smartwatch,Electronics,South,2025-06-10,866,0.6,#TrendingNow,2778,None,74,No,0.85,115.09,Monsoon,X,50
UIDPROD008,Smartwatch,Electronics,South,2025-06-11,155,1.0,#TrendingNow,2416,Cashback ₹200,37,Yes,0.94,108.6,New Year,Facebook,33
UIDPROD008,Smartwatch,Electronics,South,2025-06-12,1981,0.32,#ShopNova,2984,Buy 1 Get 1,81,No,0.77,96.57,Monsoon,Instagram,50
UIDPROD008,Smartwatch,Electronics,South,2025-06-13,8298,-0.65,#TrendingNow,3135,Free Shipping,17,No,0.58,102.5,Diwali,X,28
UIDPROD008,Smartwatch,Electronics,South,2025-06-14,495,0.79,#ViralProduct,3013,Buy 1 Get 1,64,Yes,0.8,98.61,None,Facebook,28
UIDPROD008,Smartwatch,Electronics,South,2025-06-15,9666,-0.67,#ShopNova,2854,Free Shipping,60,No,0.71,87.54,Back to School,Instagram,33
UIDPROD008,Smartwatch,Electronics,South,2025-06-16,5445,0.41,#ViralProduct,2790,Buy 1 Get 1,52,No,0.8,86.92,Back to School,Instagram,33
UIDPROD008,Smartwatch,Electronics,South,2025-06-17,8204,-0.74,#HotPick,3084,None,39,No,0.93,116.28,None,TikTok,50
UIDPROD008,Smartwatch,Electronics,South,2025-06-18,5405,0.72,#TrendingNow,2688,Free Shipping,52,Yes,0.72,104.75,Back to School,TikTok,124
UIDPROD008,Smartwatch,Electronics,South,2025-06-19,607,-0.29,#TrendingNow,3264,None,10,No,0.93,105.82,None,X,-8
UIDPROD008,Smartwatch,Electronics,East,2025-06-05,403,-0.14,#HotPick,3151,Buy 1 Get 1,62,No,0.77,105.47,New Year,Facebook,50
UIDPROD008,Smartwatch,Electronics,East,2025-06-06,1072,-0.47,#HotPick,2526,Cashback ₹200,68,No,0.6,102.28,None,Facebook,-8
UIDPROD008,Smartwatch,Electronics,East,2025-06-07,858,-0.63,#ViralProduct,3391,Cashback ₹200,96,Yes,0.61,90.96,Diwali,Instagram,33
UIDPROD008,Smartwatch,Electronics,East,2025-06-08,8140,0.13,#HotPick,2822,Buy 1 Get 1,77,No,0.8,98.81,None,TikTok,50
UIDPROD008,Smartwatch,Electronics,East,2025-06-09,7786,0.71,#TrendingNow,2437,Cashback ₹200,95,No,0.86,88.85,Diwali,X,-8
UIDPROD008,Smartwatch,Electronics,East,2025-06-10,1154,-0.66,#TrendingNow,2903,Free Shipping,74,No,0.97,114.04,Diwali,Instagram,67
UIDPROD008,Smartwatch,Electronics,East,2025-06-11,3760,-0.91,#ShopNova,2543,None,34,No,0.66,87.06,New Year,TikTok,50
UIDPROD008,Smartwatch,Electronics,East,2025-06-12,8325,-0.93,#ShopNova,3381,Buy 1 Get 1,14,Yes,0.56,107.78,Back to School,TikTok,50
UIDPROD008,Smartwatch,Electronics,East,2025-06-13,8791,-0.08,#ShopNova,3238,Cashback ₹200,83,No,0.83,89.09,None,Instagram,124
UIDPROD008,Smartwatch,Electronics,East,2025-06-14,6678,-0.61,#ViralProduct,2790,Buy 1 Get 1,13,No,0.88,107.55,Monsoon,Facebook,33
UIDPROD008,Smartwatch,Electronics,East,2025-06-15,6520,0.35,#ViralProduct,2716,Free Shipping,72,No,0.84,113.53,Back to School,X,50
UIDPROD008,Smartwatch,Electronics,East,2025-06-16,5558,0.1,#ViralProduct,2879,Buy 1 Get 1,32,No,0.97,109.78,Back to School,Facebook,-8
UIDPROD008,Smartwatch,Electronics,East,2025-06-17,863,0.52,#TrendingNow,2447,None,86,No,0.54,112.85,None,Instagram,67
UIDPROD008,Smartwatch,Electronics,East,2025-06-18,4741,-0.5,#HotPick,2974,Free Shipping,99,No,0.9,113.33,None,Instagram,-15
UIDPROD008,Smartwatch,Electronics,East,2025-06-19,9879,-0.5,#TrendingNow,2465,Free Shipping,93,Yes,0.88,115.31,Diwali,TikTok,124
UIDPROD008,Smartwatch,Electronics,West,2025-06-05,6485,0.6,#ViralProduct,3135,Free Shipping,57,Yes,0.98,97.15,New Year,X,124
UIDPROD008,Smartwatch,Electronics,West,2025-06-06,2602,-0.43,#HotPick,2511,Cashback ₹200,86,No,0.52,101.42,Back to School,Instagram,50
UIDPROD008,Smartwatch,Electronics,West,2025-06-07,2306,0.61,#ViralProduct,2406,Buy 1 Get 1,62,No,1.0,99.33,Monsoon,TikTok,-8
UIDPROD008,Smartwatch,Electronics,West,2025-06-08,9050,-0.79,#HotPick,2709,Cashback ₹200,31,No,0.67,92.64,Monsoon,TikTok,-8
UIDPROD008,Smartwatch,Electronics,West,2025-06-09,3215,-0.38,#TrendingNow,3031,None,29,Yes,0.56,91.25,Monsoon,X,33
UIDPROD008,Smartwatch,Electronics,West,2025-06-10,5668,0.77,#TrendingNow,3125,Cashback ₹200,77,No,0.53,114.6,None,TikTok,124
UIDPROD008,Smartwatch,Electronics,West,2025-06-11,2667,0.82,#ShopNova,2803,Cashback ₹200,57,No,0.53,105.39,New Year,TikTok,-8
UIDPROD008,Smartwatch,Electronics,West,2025-06-12,7951,-0.05,#HotPick,3372,Cashback ₹200,61,Yes,0.73,97.04,Back to School,TikTok,-15
UIDPROD008,Smartwatch,Electronics,West,2025-06-13,9764,-0.83,#HotPick,2432,Cashback ₹200,38,No,0.83,112.08,New Year,Instagram,50
UIDPROD008,Smartwatch,Electronics,West,2025-06-14,8045,0.85,#TrendingNow,2874,None,77,No,0.99,118.82,Diwali,Instagram,28
UIDPROD008,Smartwatch,Electronics,West,2025-06-15,6443,-0.24,#TrendingNow,2998,Free Shipping,34,No,0.87,95.66,Diwali,Facebook,50
UIDPROD008,Smartwatch,Electronics,West,2025-06-16,4433,-0.35,#ShopNova,2940,Free Shipping,77,No,0.74,112.53,New Year,Instagram,-15
UIDPROD008,Smartwatch,Electronics,West,2025-06-17,6318,0.22,#TrendingNow,3243,None,30,No,0.51,118.64,None,Facebook,28
UIDPROD008,Smartwatch,Electronics,West,2025-06-18,8898,0.49,#HotPick,3246,Cashback ₹200,59,Yes,0.97,110.27,Monsoon,X,33
UIDPROD008,Smartwatch,Electronics,West,2025-06-19,1316,0.36,#TrendingNow,2765,Free Shipping,78,Yes,0.9,93.83,Monsoon,X,33
UIDPROD009,Detergent,Household,North,2025-06-05,4140,0.72,#HotPick,2015,None,31,Yes,0.91,93.25,New Year,X,50
UIDPROD009,Detergent,Household,North,2025-06-06,8083,0.71,#ViralProduct,1890,Free Shipping,97,Yes,0.75,91.93,None,Instagram,-8
UIDPROD009,Detergent,Household,North,2025-06-07,703,-0.46,#HotPick,2052,None,67,No,0.93,113.54,Monsoon,Instagram,33
UIDPROD009,Detergent,Household,North,2025-06-08,3654,0.38,#ShopNova,1470,None,84,No,0.57,96.99,Monsoon,X,50
UIDPROD009,Detergent,Household,North,2025-06-09,1326,-0.31,#ViralProduct,1628,None,31,Yes,0.88,117.25,New Year,X,124
UIDPROD009,Detergent,Household,North,2025-06-10,2249,0.13,#TrendingNow,1535,Buy 1 Get 1,57,Yes,0.78,99.87,None,Facebook,67
UIDPROD009,Detergent,Household,North,2025-06-11,5535,-0.96,#HotPick,2018,Buy 1 Get 1,89,Yes,0.75,90.53,Diwali,X,-15
UIDPROD009,Detergent,Household,North,2025-06-12,8265,-0.61,#TrendingNow,1795,None,34,No,0.65,96.85,Diwali,Facebook,50
UIDPROD009,Detergent,Household,North,2025-06-13,5821,-0.75,#ShopNova,1670,None,39,No,0.85,104.21,None,Instagram,67
UIDPROD009,Detergent,Household,North,2025-06-14,8999,0.95,#ShopNova,1589,None,97,No,0.69,97.17,None,TikTok,33
UIDPROD009,Detergent,Household,North,2025-06-15,2192,0.88,#ShopNova,2243,Cashback ₹200,94,No,0.67,85.06,Back to School,X,50
UIDPROD009,Detergent,Household,North,2025-06-16,9093,-0.61,#ShopNova,1587,Free Shipping,40,Yes,0.92,107.42,Monsoon,Facebook,-15
UIDPROD009,Detergent,Household,North,2025-06-17,5519,0.77,#ShopNova,2172,Buy 1 Get 1,42,No,0.61,113.49,None,X,-8
UIDPROD009,Detergent,Household,North,2025-06-18,2473,0.3,#ShopNova,2152,Cashback ₹200,24,Yes,0.91,106.69,Diwali,Instagram,124
UIDPROD009,Detergent,Household,North,2025-06-19,618,0.03,#TrendingNow,1588,Cashback ₹200,22,No,0.54,99.56,None,Facebook,67
UIDPROD009,Detergent,Household,South,2025-06-05,6927,0.01,#TrendingNow,1768,Cashback ₹200,57,Yes,0.77,107.35,Diwali,TikTok,124
UIDPROD009,Detergent,Household,South,2025-06-06,1479,0.66,#ViralProduct,2081,Cashback ₹200,30,No,0.72,108.26,Back to School,X,-15
UIDPROD009,Detergent,Household,South,2025-06-07,1109,-0.1,#ViralProduct,1421,None,87,Yes,0.53,106.63,Monsoon,Facebook,50
UIDPROD009,Detergent,Household,South,2025-06-08,9102,0.93,#ViralProduct,1418,Buy 1 Get 1,44,Yes,1.0,106.89,Monsoon,Instagram,50
UIDPROD009,Detergent,Household,South,2025-06-09,6720,0.36,#TrendingNow,1378,None,91,No,0.76,114.55,Diwali,TikTok,-8
UIDPROD009,Detergent,Household,South,2025-06-10,8164,0.62,#HotPick,2110,Cashback ₹200,19,No,0.8,118.09,None,TikTok,-8
UIDPROD009,Detergent,Household,South,2025-06-11,1334,-0.85,#ShopNova,1841,Free Shipping,83,No,0.93,109.42,New Year,Facebook,67
UIDPROD009,Detergent,Household,South,2025-06-12,6306,-0.86,#ShopNova,2163,Buy 1 Get 1,86,No,0.83,85.55,Back to School,Instagram,33
UIDPROD009,Detergent,Household,South,2025-06-13,6018,-0.04,#TrendingNow,1426,Buy 1 Get 1,37,No,0.59,119.12,None,Facebook,28
UIDPROD009,Detergent,Household,South,2025-06-14,1181,0.16,#ShopNova,1901,None,57,Yes,0.67,92.33,None,TikTok,50
UIDPROD009,Detergent,Household,South,2025-06-15,1298,0.25,#ShopNova,1449,None,35,No,0.84,98.15,Monsoon,Facebook,28
UIDPROD009,Detergent,Household,South,2025-06-16,5554,-0.25,#ShopNova,1708,Free Shipping,23,No,0.87,113.73,Diwali,TikTok,28
UIDPROD009,Detergent,Household,South,2025-06-17,3463,-0.84,#HotPick,1769,Cashback ₹200,34,No,0.88,101.32,Diwali,X,-8
UIDPROD009,Detergent,Household,South,2025-06-18,1910,-0.81,#ViralProduct,2093,Cashback ₹200,27,Yes,0.98,94.3,Diwali,Instagram,50
UIDPROD009,Detergent,Household,South,2025-06-19,5546,0.78,#TrendingNow,1911,Free Shipping,62,No,0.55,94.64,Diwali,Instagram,33
UIDPROD009,Detergent,Household,East,2025-06-05,528,-0.62,#TrendingNow,1857,None,42,Yes,0.83,111.43,Monsoon,X,50
UIDPROD009,Detergent,Household,East,2025-06-06,2759,-0.17,#ShopNova,2208,None,99,No,0.97,110.14,Back to School,TikTok,-15
UIDPROD009,Detergent,Household,East,2025-06-07,9231,-0.27,#HotPick,1506,None,57,No,0.52,91.76,None,X,33
UIDPROD009,Detergent,Household,East,2025-06-08,5681,0.68,#HotPick,1464,Buy 1 Get 1,82,No,0.79,98.7,Back to School,Facebook,-8
UIDPROD009,Detergent,Household,East,2025-06-09,2695,0.7,#TrendingNow,1356,None,10,Yes,0.79,105.08,Diwali,Facebook,50
UIDPROD009,Detergent,Household,East,2025-06-10,1610,-0.55,#HotPick,1726,None,40,No,0.55,92.97,Diwali,TikTok,28
UIDPROD009,Detergent,Household,East,2025-06-11,2335,0.76,#ViralProduct,2119,None,99,Yes,0.82,95.56,Diwali,Instagram,50
UIDPROD009,Detergent,Household,East,2025-06-12,8935,-0.38,#HotPick,2193,Buy 1 Get 1,85,Yes,0.82,110.26,Monsoon,X,-8
UIDPROD009,Detergent,Household,East,2025-06-13,5135,-1.0,#TrendingNow,1374,None,55,No,0.68,105.89,None,Instagram,-8
UIDPROD009,Detergent,Household,East,2025-06-14,8202,0.61,#HotPick,1388,Buy 1 Get 1,59,Yes,0.5,113.14,None,X,33
UIDPROD009,Detergent,Household,East,2025-06-15,2813,-0.18,#ViralProduct,1458,Free Shipping,28,No,0.78,93.91,Back to School,Instagram,33
UIDPROD009,Detergent,Household,East,2025-06-16,9192,-0.88,#HotPick,2116,Cashback ₹200,41,Yes,0.68,114.44,Back to School,TikTok,28
UIDPROD009,Detergent,Household,East,2025-06-17,4055,-0.05,#TrendingNow,1368,Free Shipping,52,No,0.93,100.98,Back to School,TikTok,33
UIDPROD009,Detergent,Household,East,2025-06-18,477,-0.11,#ShopNova,2002,Buy 1 Get 1,45,Yes,0.63,92.25,None,X,-8
UIDPROD009,Detergent,Household,East,2025-06-19,5581,0.61,#TrendingNow,1737,None,72,No,0.55,116.85,New Year,Facebook,67
UIDPROD009,Detergent,Household,West,2025-06-05,483,-1.0,#ViralProduct,2074,Free Shipping,10,No,0.61,100.73,New Year,TikTok,-15
UIDPROD009,Detergent,Household,West,2025-06-06,4858,0.9,#TrendingNow,1377,Buy 1 Get 1,14,Yes,0.91,90.02,None,X,33
UIDPROD009,Detergent,Household,West,2025-06-07,2606,0.42,#ViralProduct,2132,Cashback ₹200,57,Yes,0.87,94.01,Diwali,Instagram,-15
UIDPROD009,Detergent,Household,West,2025-06-08,5914,-0.85,#TrendingNow,1650,Free Shipping,92,No,0.87,95.72,Monsoon,X,-15
UIDPROD009,Detergent,Household,West,2025-06-09,1050,0.86,#HotPick,1771,None,26,Yes,0.83,85.73,New Year,X,-15
UIDPROD009,Detergent,Household,West,2025-06-10,3959,-0.69,#ViralProduct,1400,Cashback ₹200,72,No,0.92,87.46,Monsoon,Facebook,-8
UIDPROD009,Detergent,Household,West,2025-06-11,148,0.6,#HotPick,1979,Cashback ₹200,76,Yes,0.98,87.61,Diwali,Instagram,-15
UIDPROD009,Detergent,Household,West,2025-06-12,508,0.29,#ViralProduct,2298,Free Shipping,47,Yes,0.79,113.28,Diwali,X,50
UIDPROD009,Detergent,Household,West,2025-06-13,9629,-0.75,#ShopNova,1394,None,95,No,0.6,115.87,Diwali,TikTok,50
UIDPROD009,Detergent,Household,West,2025-06-14,8891,-0.11,#TrendingNow,2135,Buy 1 Get 1,63,No,0.81,109.93,None,Facebook,50
UIDPROD009,Detergent,Household,West,2025-06-15,5243,-0.66,#HotPick,1541,None,77,No,0.61,107.5,Back to School,Facebook,50
UIDPROD009,Detergent,Household,West,2025-06-16,7285,-0.75,#ViralProduct,1346,Free Shipping,20,Yes,0.63,86.22,Diwali,X,-8
UIDPROD009,Detergent,Household,West,2025-06-17,2192,-0.6,#ViralProduct,2132,Free Shipping,95,No,0.84,98.77,Diwali,Facebook,28
UIDPROD009,Detergent,Household,West,2025-06-18,8255,0.38,#TrendingNow,1455,Free Shipping,42,Yes,0.66,101.36,Diwali,Facebook,-8
UIDPROD009,Detergent,Household,West,2025-06-19,1060,0.11,#HotPick,1537,None,61,Yes,0.64,117.08,None,Facebook,50
UIDPROD010,Floor Cleaner,Household,North,2025-06-05,292,-0.49,#HotPick,3167,None,23,No,0.83,113.27,Back to School,Instagram,-8
